{'array_non_reference_discordance': '0.111741', 'capmq': '29', 'coverage': '29.71', 'freemix': '0.00137', 'insert_size_average': '500.1', 'library': 'HGDP01201.11144852', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP01201', 'sample_accession': 'ERS474141', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.12361', 'capmq': '33', 'coverage': '36.45', 'freemix': '0.00049', 'insert_size_average': '518.9', 'library': 'HGDP00462.11144834', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00462', 'sample_accession': 'ERS474068', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': 'NA', 'capmq': '31', 'coverage': '34.79', 'freemix': '0.00084', 'insert_size_average': '505.3', 'library': 'HGDP00453.11144808', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00453', 'sample_accession': 'ERS474043', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.090333', 'capmq': '30', 'coverage': '36.17', 'freemix': '0.00095', 'insert_size_average': '486.7', 'library': 'HGDP00935.11144826', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00935', 'sample_accession': 'ERS474115', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.093691', 'capmq': '34', 'coverage': '36.23', 'freemix': '0.00043', 'insert_size_average': '482.6', 'library': 'HGDP00943.11144815', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00943', 'sample_accession': 'ERS474123', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.109091', 'capmq': '31', 'coverage': '32.85', 'freemix': '0.0008', 'insert_size_average': '490.2', 'library': 'HGDP01412.11144848', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP01412', 'sample_accession': 'ERS474096', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.040379', 'capmq': '32', 'coverage': '33.72', 'freemix': '0.00062', 'insert_size_average': '501.2', 'library': 'HGDP01243.11575329', 'library_type': 'PCR', 'region': 'EAST_ASIA', 'sample': 'HGDP01243', 'sample_accession': 'ERS474268', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.039634', 'capmq': '33', 'coverage': '34.68', 'freemix': '0.00053', 'insert_size_average': '457.6', 'library': 'HGDP01299.11575331', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP01299', 'sample_accession': 'ERS474381', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.035801', 'capmq': '35', 'coverage': '35.16', 'freemix': '0.00032', 'insert_size_average': '479.6', 'library': 'HGDP00845.11575278', 'library_type': 'PCR', 'region': 'AMERICA', 'sample': 'HGDP00845', 'sample_accession': 'ERS474975', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.115181', 'capmq': '36', 'coverage': '33.6', 'freemix': '0.00028', 'insert_size_average': '482.6', 'library': 'HGDP00994.11144859', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00994', 'sample_accession': 'ERS474085', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.089297', 'capmq': '36', 'coverage': '35.99', 'freemix': '0.00023', 'insert_size_average': '515.8', 'library': 'HGDP01283.11144876', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP01283', 'sample_accession': 'ERS474143', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.126248', 'capmq': '32', 'coverage': '34.85', 'freemix': '0.00061', 'insert_size_average': '498.9', 'library': 'HGDP00993.11144847', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00993', 'sample_accession': 'ERS474084', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.090152', 'capmq': '37', 'coverage': '34', 'freemix': '0.0002', 'insert_size_average': '489.3', 'library': 'HGDP00918.11144828', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00918', 'sample_accession': 'ERS474138', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.112479', 'capmq': '32', 'coverage': '32.83', 'freemix': '0.00057', 'insert_size_average': '456.6', 'library': 'HGDP00985.11144857', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00985', 'sample_accession': 'ERS474060', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.092816', 'capmq': '30', 'coverage': '33.04', 'freemix': '0.00093', 'insert_size_average': '509.7', 'library': 'HGDP00910.11144887', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00910', 'sample_accession': 'ERS474131', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.061497', 'capmq': '25', 'coverage': '30.56', 'freemix': '0.00289', 'insert_size_average': '469.1', 'library': 'HGDP00135.11575346', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00135', 'sample_accession': 'ERS474560', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.051495', 'capmq': '29', 'coverage': '35.74', 'freemix': '0.00125', 'insert_size_average': '371.9', 'library': 'HGDP00214.11575261', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00214', 'sample_accession': 'ERS474437', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.055317', 'capmq': '33', 'coverage': '37.06', 'freemix': '0.00049', 'insert_size_average': '522.3', 'library': 'HGDP00655.11144817', 'library_type': 'PCR', 'region': 'OCEANIA', 'sample': 'HGDP00655', 'sample_accession': 'ERS474902', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.045098', 'capmq': '31', 'coverage': '33.33', 'freemix': '0.00076', 'insert_size_average': '446.2', 'library': 'HGDP01096.11575293', 'library_type': 'PCR', 'region': 'EAST_ASIA', 'sample': 'HGDP01096', 'sample_accession': 'ERS474249', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.115889', 'capmq': '35', 'coverage': '36.01', 'freemix': '0.00032', 'insert_size_average': '507.3', 'library': 'HGDP00472.11144809', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00472', 'sample_accession': 'ERS474056', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.119423', 'capmq': '36', 'coverage': '34.52', 'freemix': '0.00024', 'insert_size_average': '499.8', 'library': 'HGDP00450.11144822', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00450', 'sample_accession': 'ERS474066', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.096373', 'capmq': '34', 'coverage': '32.72', 'freemix': '0.00038', 'insert_size_average': '495.9', 'library': 'HGDP00905.11144851', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00905', 'sample_accession': 'ERS474126', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.043755', 'capmq': '29', 'coverage': '33.72', 'freemix': '0.00119', 'insert_size_average': '453', 'library': 'HGDP01298.11575319', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP01298', 'sample_accession': 'ERS474380', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.045726', 'capmq': '33', 'coverage': '35.7', 'freemix': '0.00054', 'insert_size_average': '461.6', 'library': 'HGDP00715.11575271', 'library_type': 'PCR', 'region': 'EAST_ASIA', 'sample': 'HGDP00715', 'sample_accession': 'ERS474319', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.040602', 'capmq': '35', 'coverage': '36.07', 'freemix': '0.00029', 'insert_size_average': '519.8', 'library': 'HGDP00711.11575342', 'library_type': 'PCR', 'region': 'EAST_ASIA', 'sample': 'HGDP00711', 'sample_accession': 'ERS474315', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.046119', 'capmq': '31', 'coverage': '35.23', 'freemix': '0.00076', 'insert_size_average': '464', 'library': 'HGDP00103.11575260', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00103', 'sample_accession': 'ERS474392', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.055784', 'capmq': '33', 'coverage': '32.96', 'freemix': '0.00046', 'insert_size_average': '489.2', 'library': 'HGDP00359.11575332', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00359', 'sample_accession': 'ERS474417', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.053811', 'capmq': '32', 'coverage': '35.63', 'freemix': '0.00062', 'insert_size_average': '545.1', 'library': 'HGDP00788.11144841', 'library_type': 'PCR', 'region': 'OCEANIA', 'sample': 'HGDP00788', 'sample_accession': 'ERS474910', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.057367', 'capmq': '25', 'coverage': '31.94', 'freemix': '0.003', 'insert_size_average': '454.9', 'library': 'HGDP00136.11575263', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00136', 'sample_accession': 'ERS474561', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.051933', 'capmq': '29', 'coverage': '33.03', 'freemix': '0.00119', 'insert_size_average': '519.8', 'library': 'HGDP00541.11144865', 'library_type': 'PCR', 'region': 'OCEANIA', 'sample': 'HGDP00541', 'sample_accession': 'ERS474913', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.095585', 'capmq': '36', 'coverage': '36.44', 'freemix': '0.00027', 'insert_size_average': '504.2', 'library': 'HGDP01285.11144888', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP01285', 'sample_accession': 'ERS474145', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.049308', 'capmq': '32', 'coverage': '36.94', 'freemix': '0.00058', 'insert_size_average': '528', 'library': 'HGDP00491.11144805', 'library_type': 'PCR', 'region': 'OCEANIA', 'sample': 'HGDP00491', 'sample_accession': 'ERS474901', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.044104', 'capmq': '31', 'coverage': '35.3', 'freemix': '0.00089', 'insert_size_average': '472.1', 'library': 'HGDP00105.11575272', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00105', 'sample_accession': 'ERS474394', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.038943', 'capmq': '30', 'coverage': '35.53', 'freemix': '0.0009', 'insert_size_average': '475', 'library': 'HGDP00127.11575296', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00127', 'sample_accession': 'ERS474409', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.054165', 'capmq': '31', 'coverage': '33.65', 'freemix': '0.00087', 'insert_size_average': '513.5', 'library': 'HGDP00547.11144842', 'library_type': 'PCR', 'region': 'OCEANIA', 'sample': 'HGDP00547', 'sample_accession': 'ERS474919', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.129319', 'capmq': '35', 'coverage': '34.84', 'freemix': '0.00033', 'insert_size_average': '496.1', 'library': 'HGDP00463.11144846', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00463', 'sample_accession': 'ERS474069', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.040143', 'capmq': '30', 'coverage': '32.18', 'freemix': '0.00109', 'insert_size_average': '467.7', 'library': 'HGDP00703.11575325', 'library_type': 'PCR', 'region': 'AMERICA', 'sample': 'HGDP00703', 'sample_accession': 'ERS474965', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.03994', 'capmq': '35', 'coverage': '35.2', 'freemix': '0.00032', 'insert_size_average': '487.5', 'library': 'HGDP00580.11575335', 'library_type': 'PCR', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00580', 'sample_accession': 'ERS474761', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.066219', 'capmq': '30', 'coverage': '33.91', 'freemix': '0.0009', 'insert_size_average': '378.7', 'library': 'HGDP00130.11575334', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00130', 'sample_accession': 'ERS474556', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.043908', 'capmq': '31', 'coverage': '34', 'freemix': '0.00081', 'insert_size_average': '488', 'library': 'HGDP00167.11575309', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00167', 'sample_accession': 'ERS474462', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.055926', 'capmq': '32', 'coverage': '28.61', 'freemix': '0.00062', 'insert_size_average': '365.7', 'library': 'HGDP00576.11575323', 'library_type': 'PCR', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00576', 'sample_accession': 'ERS474757', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.043763', 'capmq': '36', 'coverage': '34.44', 'freemix': '0.00024', 'insert_size_average': '381.4', 'library': 'HGDP01385.11575287', 'library_type': 'PCR', 'region': 'EUROPE', 'sample': 'HGDP01385', 'sample_accession': 'ERS474585', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.052275', 'capmq': '31', 'coverage': '37.24', 'freemix': '0.00077', 'insert_size_average': '554.2', 'library': 'HGDP00662.11144829', 'library_type': 'PCR', 'region': 'OCEANIA', 'sample': 'HGDP00662', 'sample_accession': 'ERS474906', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.045641', 'capmq': '31', 'coverage': '35.36', 'freemix': '0.00081', 'insert_size_average': '465.9', 'library': 'HGDP00948.11575307', 'library_type': 'PCR', 'region': 'EAST_ASIA', 'sample': 'HGDP00948', 'sample_accession': 'ERS474357', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.056695', 'capmq': '32', 'coverage': '33.74', 'freemix': '0.00065', 'insert_size_average': '444.7', 'library': 'HGDP00005.11575274', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00005', 'sample_accession': 'ERS474509', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.057068', 'capmq': '30', 'coverage': '35.78', 'freemix': '0.00093', 'insert_size_average': '486.6', 'library': 'HGDP00163.11575285', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00163', 'sample_accession': 'ERS474460', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.066383', 'capmq': '28', 'coverage': '33.86', 'freemix': '0.00177', 'insert_size_average': '471.7', 'library': 'HGDP00346.11575320', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00346', 'sample_accession': 'ERS474414', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.051851', 'capmq': '30', 'coverage': '35.94', 'freemix': '0.00091', 'insert_size_average': '489.3', 'library': 'HGDP00609.11575300', 'library_type': 'PCR', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00609', 'sample_accession': 'ERS474828', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.059523', 'capmq': '36', 'coverage': '29.99', 'freemix': '0.00026', 'insert_size_average': '485.2', 'library': 'HGDP01257.11575348', 'library_type': 'PCR', 'region': 'MIDDLE_EAST', 'sample': 'HGDP01257', 'sample_accession': 'ERS474876', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.064321', 'capmq': '29', 'coverage': '30.14', 'freemix': '0.00138', 'insert_size_average': '465.4', 'library': 'HGDP00608.11575288', 'library_type': 'PCR', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00608', 'sample_accession': 'ERS474827', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.056776', 'capmq': '28', 'coverage': '33.31', 'freemix': '0.00176', 'insert_size_average': '482', 'library': 'HGDP00544.11144806', 'library_type': 'PCR', 'region': 'OCEANIA', 'sample': 'HGDP00544', 'sample_accession': 'ERS474916', 'sex': 'F', 'source': 'sanger'}
